89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0
151,156,159,158,156,152,148,144,143,143,140,134,125,115,104,93,82,73,73,66,63,62,64,66,69,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,75,81,90,102,114,127,140,151,151,158,161,162,160,157,154,152,151,151,158,161,162,160,157,154,152,151
152.75,155.3125,157.3125,157.25,155.1875,151.875,148.1875,145.1875,143.375,141.75,138.5,132.625,124.375,114.5625,103.9375,93.125,83.3125,76.0625,71.1875,67.1875,64.1875,63.25,64.25,66.375,68.9375,71.1875,72.5,72.9375,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.125,74.0,76.8125,82.5625,91.3125,102.25,114.375,126.9375,138.5625,147.1875,152.6875,156.8125,159.8125,160.6875,159.4375,157.0,154.4375,152.5,151.875,153.4375,156.8125,159.8125,160.6875,159.4375,157.0,154.4375,152.5,151.4375
153.3125,154.6875,155.0625,154.6875,153.625,151.1875,148.9375,146.0,143.1875,139.8125,135.25,129.5625,121.9375,113.375,104.0625,94.375,86.75,78.1875,74.125,68.4375,67.3125,65.3125,66.125,66.9375,68.625,70.1875,71.4375,72.3125,72.75,72.9375,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.125,73.5,74.5625,76.8125,80.5625,86.625,94.3125,104.25,114.375,125.8125,134.4375,144.375,149.0,155.25,156.5,158.4375,157.625,156.6875,155.4375,154.1875,154.75,154.6875,156.9375,157.25,158.4375,157.625,156.6875,155.0,153.5625,152.3125
151.75,152.625,152.5625,150.8125,149.25,148.375,146.1875,142.25,138.4375,134.6875,130.0,123.5,116.8125,110.5,105.5,98.0,91.0,85.0625,82.6875,77.4375,73.75,71.25,71.5625,69.875,69.5625,69.875,70.75,70.8125,71.375,72.0625,72.4375,72.5625,72.75,72.9375,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.125,73.5,74.0625,74.8125,76.0625,78.375,81.4375,85.125,88.875,94.8125,101.625,108.9375,113.8125,121.75,129.4375,136.6875,139.25,144.75,149.375,152.9375,152.75,154.0625,156.0625,156.8125,156.0625,155.1875,156.5,156.4375,155.9375,154.75,155.1875,154.6875,154.125,153.25
144.6875,146.0,146.375,144.0625,140.875,136.8125,132.6875,128.5625,125.625,124.8125,124.5,120.25,115.625,110.625,106.0,101.375,97.75,95.4375,95.125,90.9375,87.4375,84.3125,82.0625,79.8125,78.125,77.0,77.1875,75.0625,73.75,72.875,72.6875,72.5,72.5625,72.75,73.0,72.5625,72.375,72.3125,72.4375,72.5625,72.75,72.9375,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.125,73.5,74.0625,74.8125,75.5625,76.375,77.1875,77.875,78.375,80.3125,82.75,85.8125,88.6875,91.75,94.8125,97.4375,98.125,102.125,106.6875,111.625,115.6875,119.6875,123.625,127.0625,127.1875,131.25,136.375,140.5,143.0,144.625,146.0,147.25,146.5,148.375,152.3125,154.4375,155.0625,154.375,153.3125,152.375,151.375,151.4375
128.875,128.5,129.625,127.5,126.0,124.25,123.25,122.25,122.625,123.375,122.5,120.25,116.875,113.125,109.0,104.875,100.75,98.625,99.375,96.5,94.875,93.5,93.25,93.0,93.875,95.0,94.625,93.125,90.875,88.375,85.625,82.875,80.125,78.1875,78.375,76.5625,75.6875,75.1875,75.4375,75.6875,76.375,77.125,77.1875,76.8125,76.25,75.625,74.9375,74.25,73.5625,73.0,73.0,72.5625,72.375,72.3125,72.4375,72.5625,72.75,72.9375,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.125,73.5,74.0625,74.8125,75.5625,76.375,77.1875,77.875,77.875,78.3125,78.5,78.5625,78.4375,78.25,78.0625,77.9375,78.375,79.875,82.5625,85.75,88.8125,91.9375,95.0,97.5625,97.4375,99.125,99.875,100.125,99.625,98.875,98.125,97.625,98.125,100.375,105.5,110.75,115.5,119.875,124.0,127.375,126.875,129.25,130.375,130.75,130.0,128.875,127.75,127.0,127.125,128.625,133.5,137.625,141.0,143.5,145.625,147.25,146.5,147.875
126.625,128.5,129.625,129.25,128.5,127.0,125.5,124.0,123.625,123.625,122.5,120.25,116.875,113.125,109.0,104.875,100.75,97.375,97.375,94.75,93.625,93.25,94.0,94.75,95.875,97.0,97.375,97.375,97.375,97.375,97.375,97.375,97.375,98.625,99.375,99.125,98.625,97.625,96.625,95.625,95.375,95.375,94.625,93.125,90.875,88.375,85.625,82.875,80.125,77.875,77.875,76.125,75.375,75.125,75.625,76.125,76.875,77.625,77.875,77.875,77.875,77.875,77.875,77.875,77.875,78.1875,78.375,78.3125,78.1875,77.9375,77.6875,77.4375,77.5,77.875,78.25,78.625,78.8125,79.0,79.125,79.125,78.4375,78.3125,78.5,78.125,77.8125,77.5625,77.5,77.5,77.625,77.8125,78.3125,78.5,78.5625,78.4375,78.25,78.0625,77.9375,77.875,77.875,77.875,77.875,77.875,77.875,77.875,78.375,79.875,82.125,85.125,88.125,91.375,94.625,97.375,97.375,99.125,99.875,100.125,99.625,98.875,98.125,97.625,97.375,97.375,99.125,99.875,100.125,99.625,98.875,98.125,97.625,97.375,97.375,97.375,97.375,97.375,97.375,97.375,98.125,100.375,103.75,108.25,112.75,117.625,122.5,126.625,126.625,129.25,130.375,130.75,130.0,128.875,127.75,127.0,126.625,126.625,129.25,130.375,130.75,130.0,128.875,127.75,127.0,126.625
73,76,85,98,114,132,150,167,183,183,191,190,182,169,153,136,121,110,110,103,99,99,100,103,106,109,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,112,118,127,139,151,164,177,188,188,192,186,173,154,133,110,90,73,188,192,186,173,154,133,110,90,73
74.5,78.6875,87.0625,99.5,114.9375,132.0625,149.5625,165.5625,177.4375,184.4375,187.6875,186.5,179.5,167.5,152.5625,136.9375,123.3125,113.9375,108.25,103.9375,100.75,99.75,100.8125,103.125,105.875,108.1875,109.5,109.9375,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.125,111.0,113.8125,119.5625,128.3125,139.25,151.375,163.9375,175.5625,184.0,188.1875,188.0625,182.375,170.1875,152.75,132.3125,111.1875,99.5625,115.75,154.0,180.875,182.375,170.1875,152.75,132.3125,111.1875,92.375,79.5625
78.5625,84.0625,92.5625,103.75,117.5,131.9375,147.75,159.375,172.375,176.6875,181.8125,178.1875,173.25,163.1875,151.9375,139.0625,128.6875,117.75,112.0625,105.8125,103.8125,102.3125,102.5,103.9375,105.3125,107.1875,108.375,109.3125,109.75,109.9375,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.125,110.5,111.5625,113.8125,117.5625,123.625,131.3125,141.25,151.375,162.625,170.6875,179.0,180.3125,180.8125,173.1875,163.5,148.0625,139.375,121.625,136.4375,123.3125,157.4375,148.6875,167.75,156.3125,148.0625,132.1875,114.1875,100.625,87.3125
90.125,95.75,104.125,113.1875,122.6875,129.375,139.375,147.6875,154.75,155.5,159.5625,159.5625,157.5625,151.0625,148.25,141.125,133.6875,126.5,123.3125,117.125,112.125,109.3125,108.9375,107.25,106.4375,106.875,107.5,107.8125,108.3125,109.0625,109.375,109.5625,109.75,109.9375,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.125,110.5,111.0625,111.8125,113.0625,115.375,118.4375,122.125,125.875,131.625,137.875,144.3125,148.125,154.1875,158.375,161.0,158.3125,165.375,161.4375,154.6875,143.25,164.75,155.125,142.125,126.5,158.8125,148.9375,135.125,119.8125,135.875,127.5625,116.1875,104.375,100.4375
103.5,103.9375,109.3125,113.5,117.25,120.75,123.5625,125.875,128.3125,126.5,131.8125,132.9375,132.9375,132.5625,131.3125,129.9375,129.0625,125.875,128.6875,126.625,124.125,122.0,119.5,117.4375,115.8125,114.1875,115.0625,113.25,111.75,110.9375,110.1875,109.875,109.6875,109.75,110.0,109.5625,109.3125,109.3125,109.375,109.5625,109.75,109.9375,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.125,110.5,111.0625,111.8125,112.5625,113.375,114.1875,114.875,115.375,117.125,119.0,121.1875,123.0,124.9375,126.75,128.25,127.9375,138.375,140.5,141.375,140.3125,138.75,136.5625,134.25,129.25,159.9375,160.9375,157.5625,150.1875,140.8125,130.1875,119.6875,108.4375,148.6875,149.25,144.5,135.625,124.0625,111.25,98.3125,86.5625,109.1875
87.3125,85.6875,89.0625,92.1875,97.1875,103.9375,110.9375,118.0625,124.8125,125.5625,128.8125,128.4375,125.4375,120.5625,114.5625,108.1875,102.5625,99.1875,101.4375,102.0625,104.5625,109.0625,113.9375,119.3125,124.4375,125.5625,127.9375,127.6875,125.6875,122.4375,118.4375,114.1875,110.4375,107.875,108.4375,107.5,107.5,108.625,110.0,111.8125,113.5625,114.3125,115.0625,115.0,114.5,113.6875,112.6875,111.625,110.6875,110.0,110.0,109.5625,109.3125,109.3125,109.375,109.5625,109.75,109.9375,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.125,110.5,111.0625,111.8125,112.5625,113.375,114.1875,114.875,114.875,115.125,114.75,113.9375,112.75,111.4375,110.0,108.75,108.1875,116.875,119.375,122.0,124.1875,126.25,128.1875,129.5,128.25,128.1875,126.6875,123.4375,118.6875,113.4375,107.6875,102.6875,99.1875,130.1875,134.5625,137.5625,138.8125,138.9375,138.5625,136.9375,131.9375,129.1875,126.9375,122.0625,114.9375,107.0625,98.4375,90.9375,85.0625,129.6875,133.4375,134.1875,132.3125,128.4375,123.8125,117.9375,110.4375,105.0625
84.5625,85.6875,89.0625,93.9375,99.9375,106.6875,113.4375,119.8125,125.8125,125.8125,128.8125,128.4375,125.4375,120.5625,114.5625,108.1875,102.5625,98.4375,98.4375,95.8125,94.3125,94.3125,94.6875,95.8125,96.9375,98.0625,98.4375,98.4375,98.4375,98.4375,98.4375,98.4375,98.4375,99.1875,101.4375,104.6875,108.6875,113.1875,117.6875,121.9375,125.9375,125.9375,127.9375,127.6875,125.6875,122.4375,118.4375,114.1875,110.4375,107.6875,107.6875,105.9375,104.9375,104.9375,105.1875,105.9375,106.6875,107.4375,107.6875,107.6875,107.6875,107.6875,107.6875,107.6875,107.6875,107.875,108.4375,109.25,110.25,111.375,112.5,113.5625,114.6875,115.0625,116.125,116.8125,117.0625,117.0625,116.875,116.5,115.5625,115.125,114.75,113.5,112.0625,110.75,109.375,108.3125,107.4375,114.8125,115.125,114.75,113.9375,112.75,111.4375,110.0,108.75,107.6875,107.6875,107.6875,107.6875,107.6875,107.6875,107.6875,108.1875,109.6875,111.9375,114.9375,117.9375,121.1875,124.4375,127.1875,127.1875,128.1875,126.6875,123.4375,118.6875,113.4375,107.6875,102.6875,98.4375,127.1875,128.1875,126.6875,123.4375,118.6875,113.4375,107.6875,102.6875,98.4375,98.4375,98.4375,98.4375,98.4375,98.4375,98.4375,99.1875,101.4375,104.8125,109.3125,113.8125,118.6875,123.5625,127.6875,127.6875,129.1875,126.9375,122.0625,114.9375,107.0625,98.4375,90.9375,84.5625,127.6875,129.1875,126.9375,122.0625,114.9375,107.0625,98.4375,90.9375,84.5625
80,75,71,66,60,55,49,44,39,39,38,46,60,79,100,122,143,161,161,170,170,163,150,134,118,103,92,92,85,82,81,83,85,88,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,94,99,107,117,129,140,151,161,161,164,157,143,124,102,79,57,40,40,29,27,31,39,50,62,72,80,40,29,27,31,39,50,62,72,80
78.1875,75.0,70.625,65.625,60.25,54.75,49.3125,44.375,40.8125,39.5,41.6875,49.125,62.375,80.125,100.4375,121.5,140.6875,154.625,162.6875,166.75,166.4375,160.125,148.5,133.875,118.625,105.25,95.9375,90.3125,86.1875,83.1875,82.25,83.25,85.375,87.9375,90.1875,91.5,91.9375,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.125,92.9375,95.4375,100.4375,108.0625,117.8125,128.75,139.875,150.0,157.375,160.875,160.0,153.4375,140.5,122.5,101.5,79.625,60.0,46.0,37.5,32.0625,30.0625,33.0625,40.4375,50.4375,61.1875,68.125,63.6875,48.4375,34.5625,30.0625,33.0625,40.4375,50.4375,61.1875,70.625,76.875
76.5,73.0625,69.6875,65.0,59.9375,55.25,49.9375,47.0,43.875,45.5,48.3125,57.125,68.375,84.125,100.6875,119.25,133.25,148.5,154.25,160.75,157.8125,153.625,144.0625,133.125,120.6875,110.4375,99.6875,94.3125,87.8125,86.4375,84.3125,85.125,85.9375,87.625,89.1875,90.4375,91.3125,91.75,91.9375,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.125,92.4375,93.4375,95.3125,98.8125,103.875,111.0625,119.4375,128.8125,138.4375,145.625,152.625,153.1875,152.625,144.5,133.75,118.0625,101.0,82.25,67.5,51.6875,44.8125,36.6875,37.3125,38.375,44.375,48.8125,56.5,53.125,57.125,45.3125,45.625,38.25,40.875,44.375,51.3125,59.6875,66.4375,72.9375
72.4375,69.3125,66.25,63.625,61.0,59.0625,56.875,57.125,58.5625,62.875,66.0,73.5,82.375,93.25,99.6875,110.875,120.9375,129.75,131.0,136.375,138.0625,137.1875,130.8125,128.5625,122.25,115.4375,108.0,105.125,99.0,94.4375,91.25,91.25,89.25,88.6875,88.875,89.75,89.8125,90.375,91.0625,91.4375,91.5625,91.75,91.9375,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.125,92.4375,92.9375,93.5625,94.8125,96.75,99.4375,102.5625,106.3125,111.125,116.4375,121.8125,125.625,130.375,133.3125,134.6875,132.0,130.6875,124.875,117.125,106.75,100.4375,88.6875,77.8125,68.3125,65.5,55.4375,50.625,49.0625,52.9375,43.375,43.9375,47.875,54.5,44.0625,45.5625,50.5625,57.0625,52.75,54.875,59.5,64.75,67.25
